category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3368_parent_nonEH_operator_classification_or_source_coefficient_first_row.py,research-ledger/files/scripts/74/Y5_R2FR_3368_parent_nonEH_operator_classification_or_source_coefficient_first_row.py,30170,88ac3477782147d4c1b1a221365d5f2eb9ddaa0ff4105d801dd05188fcf769b4
scripts,scripts/Y5_R2FR_3369_extra_response_Y5_source_zero_or_qbarXT_bound_row.py,research-ledger/files/scripts/29/Y5_R2FR_3369_extra_response_Y5_source_zero_or_qbarXT_bound_row.py,30142,6ce2cedb62da229e6215b153ff802c78a62301fa974f5289ace8cd498d100bd6
scripts,scripts/Y5_R2FR_3370_no_shadow_frame_no_marker_matter_functor_or_first_qbar_component_bound.py,research-ledger/files/scripts/15/Y5_R2FR_3370_no_shadow_frame_no_marker_matter_functor_or_first_qbar_component_bound.py,35512,60fc464d76bec8c064fe1f2ba53b080636f2453623cc4c59b5f287f0b591bd3d
scripts,scripts/Y5_R2FR_3371_hidden_source_support_tail_zero_or_qbar_nonH_bound.py,research-ledger/files/scripts/ee/Y5_R2FR_3371_hidden_source_support_tail_zero_or_qbar_nonH_bound.py,41843,b8903fb2d545a93f55a35db57a9cd7015a763681aff3ad684eaae5503e85a598
scripts,scripts/Y5_R2FR_3372_Hilbert_source_transfer_chain_or_first_tail_numeric_row.py,research-ledger/files/scripts/29/Y5_R2FR_3372_Hilbert_source_transfer_chain_or_first_tail_numeric_row.py,40637,8b3536b8676d8ec3fb94c4f733b7db7c9db611db9cc7845e830d4e8cff452e6e
scripts,scripts/Y5_R2FR_3373_PiM_commutator_chainmap_zero_or_Icommutator_bound.py,research-ledger/files/scripts/0c/Y5_R2FR_3373_PiM_commutator_chainmap_zero_or_Icommutator_bound.py,37509,ad937e8ea4dfb57798216bedf777ff0ca5469959beab8b5786eb9652c9ca465f
scripts,scripts/Y5_R2FR_3374_topological_Hilbert_equality_or_Req_bound.py,research-ledger/files/scripts/40/Y5_R2FR_3374_topological_Hilbert_equality_or_Req_bound.py,36830,166552719542a5bb0a0a8b6f5506c68e0064eaab94f8080e5d705ce188bfe6a4
scripts,scripts/Y5_R2FR_3375_worldtube_source_measure_selector_or_Rworldtube_bound.py,research-ledger/files/scripts/41/Y5_R2FR_3375_worldtube_source_measure_selector_or_Rworldtube_bound.py,50042,1e866cd190b7eba77c3e82f2d5becfce1896038077f03d7e9c989b8d1d1aff0c
scripts,scripts/Y5_R2FR_3376_boundary_zero_flux_or_Bzero_first_row.py,research-ledger/files/scripts/f4/Y5_R2FR_3376_boundary_zero_flux_or_Bzero_first_row.py,37218,cbef69c6cd0261c6adef15718e9dc58699d470718f6f9d239e7730a66472bf33
scripts,scripts/Y5_R2FR_3377_weak_field_source_normalization_or_Gref_kappa_bound.py,research-ledger/files/scripts/4c/Y5_R2FR_3377_weak_field_source_normalization_or_Gref_kappa_bound.py,42078,aecaf82b27102457515493524e3190c7e2ee2c47668d7ba16d43f578517e34ba
scripts,scripts/Y5_R2FR_3378_parent_action_minimal_line_or_source_bound_inputs.py,research-ledger/files/scripts/75/Y5_R2FR_3378_parent_action_minimal_line_or_source_bound_inputs.py,39122,9867551730c3eb4fb6729f27a29e9eca47badd8697b0b90e1086c36e1b9459f8
scripts,scripts/Y5_R2FR_3379_parent_action_adoption_no_extension_or_source_prefactor_bound.py,research-ledger/files/scripts/aa/Y5_R2FR_3379_parent_action_adoption_no_extension_or_source_prefactor_bound.py,40024,ad19ab0884060ff55eac9c0a06dd617ba64d2d735e93f431e21904b796479625
scripts,scripts/Y5_R2FR_3380_parent_type_system_or_source_prefactor_bound_acquisition.py,research-ledger/files/scripts/80/Y5_R2FR_3380_parent_type_system_or_source_prefactor_bound_acquisition.py,50306,33499a486c436bea99e5a809f0035dc860137ce6f5602d8ea2a08c0f9a5d959b
scripts,scripts/Y5_R2FR_3381_MTS_triad_parent_object_language_adoption_or_minimal_coupling_axiom.py,research-ledger/files/scripts/0b/Y5_R2FR_3381_MTS_triad_parent_object_language_adoption_or_minimal_coupling_axiom.py,39510,69e7a243850113483b962dd21dec319749f2e5b5e9f0c6e3bb565e5521951d94
scripts,scripts/Y5_R2FR_3382_UOC_local_GR_Newton_PPN_EM_stress_chain.py,research-ledger/files/scripts/e4/Y5_R2FR_3382_UOC_local_GR_Newton_PPN_EM_stress_chain.py,36715,267428a67b73d97fc59fd680ac2633a7d530a93681343209c9efb8c7549d1357
scripts,scripts/Y5_R2FR_3383_UOC_extra_MTSIR_local_PPN_residual_vector_or_zero_theorem.py,research-ledger/files/scripts/b1/Y5_R2FR_3383_UOC_extra_MTSIR_local_PPN_residual_vector_or_zero_theorem.py,31438,c8e5b6fa09b3bd75a25997ac5fd9a3e4ddf634f06091b805084c24b527f8aa23
scripts,scripts/Y5_R2FR_3384_Cmetric_Gamma_post_UOC_PPN_zero_or_first_bound_row.py,research-ledger/files/scripts/1f/Y5_R2FR_3384_Cmetric_Gamma_post_UOC_PPN_zero_or_first_bound_row.py,27304,d516c613d597ed6fd3f0b320a61d0420ffef4d8eaf43e49ebc272868d41a957d
scripts,scripts/Y5_R2FR_3385_Agamma_Cmetric_epsilon_eff_first_numeric_PPN_runner.py,research-ledger/files/scripts/79/Y5_R2FR_3385_Agamma_Cmetric_epsilon_eff_first_numeric_PPN_runner.py,21900,335795a3f1409101cd2dcec758e1d7dc86ffd19164e26cdc992747af5c2ae161
