category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_3850_RAB_hair_PPN_response_or_neutrality_parent_signature.py,research-ledger/files/scripts/a5/Y5_R2FR_3850_RAB_hair_PPN_response_or_neutrality_parent_signature.py,28600,e142ae4dd77bbda5c7bcac35bc5a6a5af065cb2a9b0485831022be48a86e2b3b
scripts,scripts/Y5_R2FR_3851_fill_first_RAB_gamma_projection_row_or_prove_phi_floor_neutrality.py,research-ledger/files/scripts/26/Y5_R2FR_3851_fill_first_RAB_gamma_projection_row_or_prove_phi_floor_neutrality.py,30783,99cff4b20717f17dfb04f330f5d757295b8a99fbda0d9d21af9defbdb5660146
scripts,scripts/Y5_R2FR_3852_parent_neutrality_signature_for_RAB_zero_or_finite_hair_source_row.py,research-ledger/files/scripts/19/Y5_R2FR_3852_parent_neutrality_signature_for_RAB_zero_or_finite_hair_source_row.py,29144,2fb0e9ce9cd3c23772d5afcac2b9a70e9b44f282d7b4ebda4de492912a1856a6
scripts,scripts/Y5_R2FR_3853_radial_cell_constraint_origin_from_MTS_coframe_or_explicit_closure.py,research-ledger/files/scripts/20/Y5_R2FR_3853_radial_cell_constraint_origin_from_MTS_coframe_or_explicit_closure.py,28702,9e548720c2b5d5e3522019f728b216f7a72c48259b4d8bd2a1d18514ba0c2ab7
scripts,scripts/Y5_R2FR_3854_observer_cell_gauge_or_topological_charge_origin.py,research-ledger/files/scripts/aa/Y5_R2FR_3854_observer_cell_gauge_or_topological_charge_origin.py,30394,aefb2ae2c30ea5edb847562ee2554efc68e99fdd1a6b4abeee7a9d61c0bc1479
scripts,scripts/Y5_R2FR_3855_RAB_closure_freeze_and_beta_source_consistency_handoff.py,research-ledger/files/scripts/c9/Y5_R2FR_3855_RAB_closure_freeze_and_beta_source_consistency_handoff.py,30308,c0051c173b501e298b7c879fa34b279a48c3f433d0f1ffae280b13a7f2e9de0c
scripts,scripts/Y5_R2FR_3856_beta_EH2_reentry_under_RAB_branch_label.py,research-ledger/files/scripts/0d/Y5_R2FR_3856_beta_EH2_reentry_under_RAB_branch_label.py,34445,ceb05059929d84434b8b0170efb24a27b99f2fd63fd3e6aabb0eec5b73f2f496
scripts,scripts/Y5_R2FR_3857_visible_EH_parent_action_adoption_test_under_RAB_label.py,research-ledger/files/scripts/66/Y5_R2FR_3857_visible_EH_parent_action_adoption_test_under_RAB_label.py,32729,b007d04b9f4dbecc74701199854905112460719d427e9aee1bca47741df5b333
scripts,scripts/Y5_R2FR_3858_motion_time_space_visible_metric_bridge_or_signature_no_go.py,research-ledger/files/scripts/45/Y5_R2FR_3858_motion_time_space_visible_metric_bridge_or_signature_no_go.py,31842,5716af3fdbefdeb910a2ffbf2cc6156e81d4f68eec38b4b7fb886ad6e44d92a3
scripts,scripts/Y5_R2FR_3859_tau_h_cstar_parent_ownership_from_qobs_or_frame_residual_bound.py,research-ledger/files/scripts/01/Y5_R2FR_3859_tau_h_cstar_parent_ownership_from_qobs_or_frame_residual_bound.py,31789,67e05b8b35b0d51b908265a08a2e1ef146b469a14c325c5fd95a2c976960f623
scripts,scripts/Y5_R2FR_3860_coframe_basicness_from_parent_pullback_or_frame_source_residual_bound.py,research-ledger/files/scripts/55/Y5_R2FR_3860_coframe_basicness_from_parent_pullback_or_frame_source_residual_bound.py,32680,59de246196c3b0b63b160f17c73754c48d3b3b6a76aa060ece70a3de32dec5ff
scripts,scripts/Y5_R2FR_3861_no_shadow_coframe_basicness_or_epsilon_shadow_frame_bound.py,research-ledger/files/scripts/75/Y5_R2FR_3861_no_shadow_coframe_basicness_or_epsilon_shadow_frame_bound.py,36394,e0c3e4d52781dec08b219d7b3e5a7f8df5280511000fa8871f506ab446b4cbbb
scripts,scripts/Y5_R2FR_3862_EM_hidden_Hodge_disformal_zero_or_observable_bound.py,research-ledger/files/scripts/e5/Y5_R2FR_3862_EM_hidden_Hodge_disformal_zero_or_observable_bound.py,35734,d5a1bbce1f8e386bcde0f34598e881ecdace289c3dcbab5764a6b9fa9188bcf8
scripts,scripts/Y5_R2FR_3863_Maxwell_normalization_charge_current_owner_or_EM_source_scale_bound.py,research-ledger/files/scripts/e5/Y5_R2FR_3863_Maxwell_normalization_charge_current_owner_or_EM_source_scale_bound.py,37006,7f0725eaf4425a8afda7c9bac72bb18abe6009fd101611f66e7a4b8c1fd567bd
scripts,scripts/Y5_R2FR_3864_no_extra_F2_operator_domain_theorem_or_lambdaF2_bound.py,research-ledger/files/scripts/54/Y5_R2FR_3864_no_extra_F2_operator_domain_theorem_or_lambdaF2_bound.py,34580,c684a1857195c71e0a74cd464d96eda90c9c09ccdff7c691f0c81eea1bc86002
scripts,scripts/Y5_R2FR_3865_visible_operator_domain_image_proof_or_sXF2_zg_joint_bound.py,research-ledger/files/scripts/e5/Y5_R2FR_3865_visible_operator_domain_image_proof_or_sXF2_zg_joint_bound.py,33908,d61f6c30d27ceec243f241ee14e59976bbbd4c5a5fff24e8d36966829fc2a5e8
scripts,scripts/Y5_R2FR_3866_joint_sXF2_zg_balpha_runner_or_visible_image_constructor.py,research-ledger/files/scripts/89/Y5_R2FR_3866_joint_sXF2_zg_balpha_runner_or_visible_image_constructor.py,30974,8fc1612b9f0ece8eb336c70335bb7a2acd51c4e792d0f4fa3bdf3246e737f402
scripts,scripts/Y5_R2FR_3867_source_backed_joint_alpha_current_F2_input_acquisition_or_image_constructor.py,research-ledger/files/scripts/fa/Y5_R2FR_3867_source_backed_joint_alpha_current_F2_input_acquisition_or_image_constructor.py,39592,af36a418bde8fd229259a99ee859f5434220c076ea1bfde472579fa83c46da52
scripts,scripts/Y5_R2FR_3868_zg_component_zero_proof_or_source_backed_current_normalization_inputs.py,research-ledger/files/scripts/5c/Y5_R2FR_3868_zg_component_zero_proof_or_source_backed_current_normalization_inputs.py,33139,d8d8bdf77d9f9da4ecaeb8b1681c320bed6035496e8ced46114a6e0973a2ba81
scripts,scripts/Y5_R2FR_3869_zNoether_same_current_owner_zero_proof_or_bJ_bound_inputs.py,research-ledger/files/scripts/20/Y5_R2FR_3869_zNoether_same_current_owner_zero_proof_or_bJ_bound_inputs.py,29894,7b66c1465d5fe7253e67fbaac16330ea6cdaa2d29a12432a168d9537fe3e3b36
scripts,scripts/Y5_R2FR_3870_no_source_only_current_slot_parent_grammar_or_bJ_finite_input_fill.py,research-ledger/files/scripts/a1/Y5_R2FR_3870_no_source_only_current_slot_parent_grammar_or_bJ_finite_input_fill.py,31711,e98f3c515669af85bbe9688fc083639f69e002b5108c483c2144ead12093d119
scripts,scripts/Y5_R2FR_3871_parent_action_measure_owner_or_bJ_first_source_rows.py,research-ledger/files/scripts/c7/Y5_R2FR_3871_parent_action_measure_owner_or_bJ_first_source_rows.py,28137,d5cc380dca798509317aa7e95f38f0a714cc577770e5d0f37309c02693f08853
scripts,scripts/Y5_R2FR_3872_bJ_material_source_map_or_first_candidate_coefficient_rows.py,research-ledger/files/scripts/00/Y5_R2FR_3872_bJ_material_source_map_or_first_candidate_coefficient_rows.py,39592,f3a7157eb3b10bb8b44d19088549f331e23a9f8d8b1da2719476a61a95c16ad2
scripts,scripts/Y5_R2FR_3873_first_coefficient_fill_theta_beta_or_poynting_zero.py,research-ledger/files/scripts/fa/Y5_R2FR_3873_first_coefficient_fill_theta_beta_or_poynting_zero.py,28837,fb7042f18a8b149bee8ee8944a4eab081f2ca3f1c97f3122e04aff808fc7f167
scripts,scripts/Y5_R2FR_3874_EM_normalization_or_Delta_w_theta_commonness.py,research-ledger/files/scripts/68/Y5_R2FR_3874_EM_normalization_or_Delta_w_theta_commonness.py,28791,f798486dac58252d9294ce37cf3853328f314096cc8dbfde1564be25d4286d4c
scripts,scripts/Y5_R2FR_3875_CJQ_current_owner_or_active_residual_runner.py,research-ledger/files/scripts/9d/Y5_R2FR_3875_CJQ_current_owner_or_active_residual_runner.py,24252,bf1d9a48ec5ef34bfd98658534b779f2e1f859cb287ebf572464e8f77f271ecc
scripts,scripts/Y5_R2FR_3876_Qstar_fixed_generator_norm_or_current_runner_fill.py,research-ledger/files/scripts/78/Y5_R2FR_3876_Qstar_fixed_generator_norm_or_current_runner_fill.py,26035,39db8e995e7aaab0bde55f85079f306a2ee0f1e8e867b4913a74ec5e15f1e9e4
scripts,scripts/Y5_R2FR_3877_readout_source_slot_radiative_current_tail_or_runner_fill.py,research-ledger/files/scripts/5d/Y5_R2FR_3877_readout_source_slot_radiative_current_tail_or_runner_fill.py,30450,239bf8217409e0f5280a916aa219f7f4a1a2285f2e54e5351281b4b97b956b12
scripts,scripts/Y5_R2FR_3878_readout_naturality_or_active_current_first_arena_fill.py,research-ledger/files/scripts/aa/Y5_R2FR_3878_readout_naturality_or_active_current_first_arena_fill.py,33575,11069a918daa96c51e0fa2058bc76b7ecc46947f268752eca37cb971aa705bed
scripts,scripts/Y5_R2FR_3879_calibrated_GN_common_tail_to_Newton_Poisson_chain.py,research-ledger/files/scripts/f9/Y5_R2FR_3879_calibrated_GN_common_tail_to_Newton_Poisson_chain.py,33087,221977438f0f434ec164dea5cf944c74916874ff42f63b576c3123f7993c655a
scripts,scripts/Y5_R2FR_3880_Geff_derivative_silence_or_drift_bound_input.py,research-ledger/files/scripts/db/Y5_R2FR_3880_Geff_derivative_silence_or_drift_bound_input.py,33888,ab9a4ce12e2921335c8d36958e33763b4683ee547aa9d8fc35844449f1e8deef
scripts,scripts/Y5_R2FR_3881_topological_zeroform_coupling_mechanism_or_Gdot_bound_fill.py,research-ledger/files/scripts/c5/Y5_R2FR_3881_topological_zeroform_coupling_mechanism_or_Gdot_bound_fill.py,32126,8e61f6724844da11cd2a81259a4ca996bcab733e72595a3dbebf8e85854f8875
scripts,scripts/Y5_R2FR_3882_parent_action_Cstar_threeform_insertion_or_Gdot_component_fill.py,research-ledger/files/scripts/48/Y5_R2FR_3882_parent_action_Cstar_threeform_insertion_or_Gdot_component_fill.py,31343,04fa05e1e88c6c7a779f20de941d88408a9658b1b07865f89e3983c1225ca344
scripts,scripts/Y5_R2FR_3883_Hilbert_source_and_Maxwell_stress_lock_or_residual_vector.py,research-ledger/files/scripts/bd/Y5_R2FR_3883_Hilbert_source_and_Maxwell_stress_lock_or_residual_vector.py,34296,54fe2afc0a94f982c24181dd1ab14c815bd88236c1258a96296677f5192cda9f
scripts,scripts/Y5_R2FR_3884_PiM_Hilbert_flux_Gauss_monopole_calibration_or_residual_bound.py,research-ledger/files/scripts/8a/Y5_R2FR_3884_PiM_Hilbert_flux_Gauss_monopole_calibration_or_residual_bound.py,31167,d71456d9bbd797b3b7b0cab7940e72fff9f655f46e7f38def7668ce3c08b7255
scripts,scripts/Y5_R2FR_3885_second_order_PPN_source_stability_or_R11_residual_vector.py,research-ledger/files/scripts/58/Y5_R2FR_3885_second_order_PPN_source_stability_or_R11_residual_vector.py,30888,94975b1e3d0b90b6b34cffceb47bfdd83a623799658be860ccd08eb6ea2691e9
scripts,scripts/Y5_R2FR_3886_EH_only_R11_selector_or_executable_PPN_coefficient_vector.py,research-ledger/files/scripts/dd/Y5_R2FR_3886_EH_only_R11_selector_or_executable_PPN_coefficient_vector.py,30457,d44a7aa065a1c9b32d658e98b4e4c9276523b366792b76cbac44fc6c912ccf8e
scripts,scripts/Y5_R2FR_3887_Yloc_Euler_zero_proof_or_R11_coefficient_fill.py,research-ledger/files/scripts/42/Y5_R2FR_3887_Yloc_Euler_zero_proof_or_R11_coefficient_fill.py,31906,2f3bc5f93539cce13052e02bb056574c62ac24412439b11db870e2d3e436b7f8
scripts,scripts/Y5_R2FR_3888_no_linear_source_and_residual_lock_or_first_coefficient_fill.py,research-ledger/files/scripts/b1/Y5_R2FR_3888_no_linear_source_and_residual_lock_or_first_coefficient_fill.py,30392,92a991d6edce56f5400bc1beb546c831be634eb0f8d9378394758d5bc5effa83
scripts,scripts/Y5_R2FR_3889_parent_object_language_no_direct_source_or_prediction_coefficient_fill.py,research-ledger/files/scripts/e9/Y5_R2FR_3889_parent_object_language_no_direct_source_or_prediction_coefficient_fill.py,28501,b1b9aaba1853b950e69d3f228ddc416e539392d9b3762890f35f6d8db8961047
