category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_tracefree_improvement_Khat_birth_certificate_or_DeltaK_TF_bound_under_AX1090_3067.py,research-ledger/files/scripts/44/Y5_R2FR_tracefree_improvement_Khat_birth_certificate_or_DeltaK_TF_bound_under_AX1090_3067.py,35332,077466ab76ba0e29781d57df11912e46e533ce0df46f325b9842579e897f919f
scripts,scripts/Y5_R2FR_tracefree_improvement_Khat_birth_certificate_or_DeltaKhat_coefficient_runner_2220.py,research-ledger/files/scripts/f6/Y5_R2FR_tracefree_improvement_Khat_birth_certificate_or_DeltaKhat_coefficient_runner_2220.py,39978,572fcf133d4d4f3345b97a6b073d8f280064bde23752c07bd5f5f0a99854ab17
scripts,scripts/Y5_R2FR_transition_gradient_parent_signature_or_Qnorm_source_acquisition.py,research-ledger/files/scripts/b3/Y5_R2FR_transition_gradient_parent_signature_or_Qnorm_source_acquisition.py,41260,6d1e3272573e92d0e075cd5b21488c1a5934b05058ecbdbb0e1c798bfdb0bfff
scripts,scripts/Y5_R2FR_two_slot_source_free_owner_or_hidden_source_counterexample_ledger.py,research-ledger/files/scripts/59/Y5_R2FR_two_slot_source_free_owner_or_hidden_source_counterexample_ledger.py,43376,6568fc468d86a9830c94c452fb39c91e1efb54e512420384adda31fa7183b153
scripts,scripts/Y5_R2FR_typed_no_source_prefactor_grammar_or_epsilon_Wchannel_bound_schema_under_AX1090_3056.py,research-ledger/files/scripts/d5/Y5_R2FR_typed_no_source_prefactor_grammar_or_epsilon_Wchannel_bound_schema_under_AX1090_3056.py,34116,3b126f4a6e6ab5f8887ebe5bc93c6d9d05a2180d84a24ce9872e616e9a2ebd91
scripts,scripts/Y5_R2FR_typed_parent_grammar_for_radial_cell_or_coefficient_bound_branch_1868.py,research-ledger/files/scripts/e4/Y5_R2FR_typed_parent_grammar_for_radial_cell_or_coefficient_bound_branch_1868.py,41476,8082a68cadbb0b5e15cebde585c9a9b23ea56738e955175cf4c6ad258b7f105e
scripts,scripts/Y5_R2FR_Uamp_parent_origin_or_finite_source_fallback_under_AX1090_2859.py,research-ledger/files/scripts/06/Y5_R2FR_Uamp_parent_origin_or_finite_source_fallback_under_AX1090_2859.py,27088,c97378abb87a3fad84d86cea22deb38ee9123f6a9d125e5e879eaa41b35e8684
scripts,scripts/Y5_R2FR_Ub_suppression_bound_envelope_and_unsuppressed_coefficient_rows_1975.py,research-ledger/files/scripts/ac/Y5_R2FR_Ub_suppression_bound_envelope_and_unsuppressed_coefficient_rows_1975.py,25472,afde072d484e868f996929ffa203140cd02ea9495e74d47f5702ce9009902e2b
scripts,scripts/Y5_R2FR_unfixed_reference_Bv_selector_or_Delta_ref_component_bound_under_AX1090_3003.py,research-ledger/files/scripts/77/Y5_R2FR_unfixed_reference_Bv_selector_or_Delta_ref_component_bound_under_AX1090_3003.py,35978,cb97e435c6b460d72021a4fe94657184c8ba13a6362ed0f35f9caa504520b1d3
scripts,scripts/Y5_R2FR_unique_EM_kinetic_owner_no_extra_F2_theorem_or_alpha_coefficient_source_row_1928.py,research-ledger/files/scripts/4f/Y5_R2FR_unique_EM_kinetic_owner_no_extra_F2_theorem_or_alpha_coefficient_source_row_1928.py,31102,0ce610ebc825bf4deffd68ede4936407a9a6056a2c6dec1526a34f49e9a67fea
scripts,scripts/Y5_R2FR_unique_Maxwell_subblock_no_independent_F2_ban_or_balpha_retention_under_AX1090_2765.py,research-ledger/files/scripts/ad/Y5_R2FR_unique_Maxwell_subblock_no_independent_F2_ban_or_balpha_retention_under_AX1090_2765.py,32104,5f26256575f0e3c9317e861d06dbe3f9989eac61f732649783a23403b9afa67e
scripts,scripts/Y5_R2FR_universal_property_source_hunt_or_effective_residual_branch_freeze_2635.py,research-ledger/files/scripts/ac/Y5_R2FR_universal_property_source_hunt_or_effective_residual_branch_freeze_2635.py,31425,0c4a32a0d7189cafe532575fb41a6881df28589e52e667bfcd4c3a1f64d8e292
scripts,scripts/Y5_R2FR_user_assisted_CMSM_export_or_nonclaim_surrogate_orbit_reconstruction_under_AX1090_2780.py,research-ledger/files/scripts/c0/Y5_R2FR_user_assisted_CMSM_export_or_nonclaim_surrogate_orbit_reconstruction_under_AX1090_2780.py,36947,cdf8ca2d5f76bba2d15bc5868a6efabab70dc4eadc314d22a112c353d8d1361f
scripts,scripts/Y5_R2FR_user_CMSM_export_or_nonclaim_surrogate_reconstruction_2001.py,research-ledger/files/scripts/9d/Y5_R2FR_user_CMSM_export_or_nonclaim_surrogate_reconstruction_2001.py,44740,49b10747a9f32b7f23cea458e08f08f219615912e2ba89fd2613b569325c1628
scripts,scripts/Y5_R2FR_v_only_visible_quotient_readout_owner_or_current_readout_lock_2177.py,research-ledger/files/scripts/1c/Y5_R2FR_v_only_visible_quotient_readout_owner_or_current_readout_lock_2177.py,32410,90dccca6ebbe16431af205f5df523a4d1ecf334099d5934f51271b9d1b12a75f
scripts,scripts/Y5_R2FR_variation_before_readout_source_selector_order_or_post_current_cA_row.py,research-ledger/files/scripts/79/Y5_R2FR_variation_before_readout_source_selector_order_or_post_current_cA_row.py,46173,d4873a796e4e0e63fc5ef9af205e83188d1b506a284130166f1e3566aac8a589
scripts,scripts/Y5_R2FR_vertical_first_class_generator_or_scalar_nohair_branch_selection_2671.py,research-ledger/files/scripts/76/Y5_R2FR_vertical_first_class_generator_or_scalar_nohair_branch_selection_2671.py,38927,9ada839b7fdf1e75d32af0bb10f9aacf8df18c86eb5d4f8d6c6f6cdc113cdbbf
scripts,scripts/Y5_R2FR_vertical_generator_current_law_variation_and_source_audit_2465.py,research-ledger/files/scripts/18/Y5_R2FR_vertical_generator_current_law_variation_and_source_audit_2465.py,35883,cf5959746a3ce7c41b6e6eb750a478b76e6020d66c08bfa8f4a11b7090c22c88
scripts,scripts/Y5_R2FR_vertical_generator_current_law_variation_and_source_audit_2555.py,research-ledger/files/scripts/dc/Y5_R2FR_vertical_generator_current_law_variation_and_source_audit_2555.py,31606,52f40f70e3ec545e59688b765b9b8c1c91b36de967eb2d2d1eecc93f1c19be45
scripts,scripts/Y5_R2FR_vertical_generator_Dqvm_and_q_normalization_derivation_contract_under_AX1090_2827.py,research-ledger/files/scripts/c5/Y5_R2FR_vertical_generator_Dqvm_and_q_normalization_derivation_contract_under_AX1090_2827.py,36499,3977dbcea0dac45607341cc3c93089b505688f9e071b464e3810e4496c36dd2f
scripts,scripts/Y5_R2FR_vertical_generator_origin_gauge_symmetry_or_A_mu_closure_demotion_under_AX1090_2942.py,research-ledger/files/scripts/79/Y5_R2FR_vertical_generator_origin_gauge_symmetry_or_A_mu_closure_demotion_under_AX1090_2942.py,31002,bff295509437d968b1056596214d731427d8a67a5649bb2c9f98303ac0e820b0
scripts,scripts/Y5_R2FR_vertical_generator_source_hunt_or_minimal_action_construction_under_AX1090_2857.py,research-ledger/files/scripts/d3/Y5_R2FR_vertical_generator_source_hunt_or_minimal_action_construction_under_AX1090_2857.py,32910,62c7e754db4411cb899dc20b8826216faaf7ce260d8ef96a6ce56425e6fc64a9
scripts,scripts/Y5_R2FR_vertical_kernel_and_visible_target_category_owner_or_first_coefficient_bound_row_2433.py,research-ledger/files/scripts/bd/Y5_R2FR_vertical_kernel_and_visible_target_category_owner_or_first_coefficient_bound_row_2433.py,28509,a79848e89dcc983b7933a73b0cfb756d72ea6caf5e7e3c36f2320d09db7e044c
scripts,scripts/Y5_R2FR_vertical_kernel_presymplectic_null_and_matter_invisible_or_kernel_charge_row_2392.py,research-ledger/files/scripts/fd/Y5_R2FR_vertical_kernel_presymplectic_null_and_matter_invisible_or_kernel_charge_row_2392.py,35527,e077d0944e3a0894be8f2fba5a1d01cfe7f9116dccd3958ff02bf54b58df909b
scripts,scripts/Y5_R2FR_vertical_kernel_presymplectic_null_and_matter_invisible_or_kernel_charge_row_2589.py,research-ledger/files/scripts/e1/Y5_R2FR_vertical_kernel_presymplectic_null_and_matter_invisible_or_kernel_charge_row_2589.py,40951,4d125db52f84f7bba93a5f6f10454329583eeeac41023510e48d23f9679046cd
scripts,scripts/Y5_R2FR_vertical_Noether_charge_Qv_and_typed_target_exclusion_or_balpha_bg_source_row_2435.py,research-ledger/files/scripts/e8/Y5_R2FR_vertical_Noether_charge_Qv_and_typed_target_exclusion_or_balpha_bg_source_row_2435.py,24322,7bf93aa2d1e215e24dd0211332b71770cbd153eb4e42251d9c0a4022c15663e3
scripts,scripts/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_2393.py,research-ledger/files/scripts/c3/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_2393.py,33786,31409715c412a75f237e0e76b135180a20c7f9d19fcdfb9db39207e7f1afd80f
scripts,scripts/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_2590.py,research-ledger/files/scripts/a4/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_2590.py,37497,e6c2a73d975867410b25367d5230d5bc70b0957a10721901927e694e1bc3742e
scripts,scripts/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_under_AX1090_2902.py,research-ledger/files/scripts/3a/Y5_R2FR_vertical_Noether_charge_Qv_extraction_or_kernel_charge_source_row_under_AX1090_2902.py,34918,b9ae24af97b7f6bad78e6eec4b0356e02adfd55f149fd5877cac7e66064cec56
scripts,scripts/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_1845.py,research-ledger/files/scripts/5f/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_1845.py,45837,50ec349e0af64adf13976cccf880b289059ba65d0e6a103436d11b43a0371257
scripts,scripts/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_2154.py,research-ledger/files/scripts/5a/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_2154.py,34340,a085fbd4ce7cd8270b7f7888f6bf56a55c27adb2a0d569b2c1cccb8e426982fb
scripts,scripts/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_under_AX1090_3091.py,research-ledger/files/scripts/b7/Y5_R2FR_vertical_quotient_LX_construction_or_scalar_nohair_branch_choice_under_AX1090_3091.py,41870,116b6570df5cc924b9d9f1c253943195fcde60ecf17525528faba82a702709fb
scripts,scripts/Y5_R2FR_vertical_Qv_current_complex_owner_or_first_public_SRNG_residual_bound_under_AX1090_2998.py,research-ledger/files/scripts/d9/Y5_R2FR_vertical_Qv_current_complex_owner_or_first_public_SRNG_residual_bound_under_AX1090_2998.py,32347,70923d4115773698b25537a66200bf5c11c924a3adbe62b0fe359f0e2b7d3dab
scripts,scripts/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_2394.py,research-ledger/files/scripts/c4/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_2394.py,34492,9a7da480b55b0e5073fb3fc1da12c620bfa14df0ace8f276fe03ac9f985b26d9
scripts,scripts/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_2591.py,research-ledger/files/scripts/10/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_2591.py,33288,31321e370304d7d9550b78420933e23b75d4489bb8e3d1e56d0e317b8a84ee8b
scripts,scripts/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_under_AX1090_2903.py,research-ledger/files/scripts/7e/Y5_R2FR_vertical_sector_variation_ledger_or_Qv_piece_leak_rows_under_AX1090_2903.py,31364,9f04f34b2377af38cb3789e117421d836b8fc185cfa2bd28697f24a52083ec38
scripts,scripts/Y5_R2FR_visible_gauge_connection_current_owner_or_DvA_DJ_alpha_residual_row.py,research-ledger/files/scripts/4c/Y5_R2FR_visible_gauge_connection_current_owner_or_DvA_DJ_alpha_residual_row.py,46165,4e966e3ab5519938ac8c107adb94216a545d43788bf8e1b3a44a519073ff20f6
scripts,scripts/Y5_R2FR_visible_hidden_curvature_sequester_or_beta_source_pack_2134.py,research-ledger/files/scripts/15/Y5_R2FR_visible_hidden_curvature_sequester_or_beta_source_pack_2134.py,29640,bb4adeeb0821fc25a31950aeed0bb7473f456162844e3e187d3b513be4e9ee1d
scripts,scripts/Y5_R2FR_visible_hidden_product_functor_derivation_or_prior_width_source_pack.py,research-ledger/files/scripts/71/Y5_R2FR_visible_hidden_product_functor_derivation_or_prior_width_source_pack.py,45377,b050e2724d8202ca12bb2998ef496e2f6479d048b4b958ebde72eefb71542704
scripts,scripts/Y5_R2FR_visible_operator_domain_exhaustion_or_alpha_counterterm_prior_under_AX1090_2766.py,research-ledger/files/scripts/3d/Y5_R2FR_visible_operator_domain_exhaustion_or_alpha_counterterm_prior_under_AX1090_2766.py,37111,b215aa4ccbc452d69871ee29fd8408702e0d82aaaaaf4b52d8d09b8e9772d0b5
scripts,scripts/Y5_R2FR_VR_separability_or_VmA_bound_row_1977.py,research-ledger/files/scripts/7b/Y5_R2FR_VR_separability_or_VmA_bound_row_1977.py,24381,1a262da68d2c62da31927d7197f634e6bb685e0264e384802ced7fface48c3dd
scripts,scripts/Y5_R2FR_vZ_cross_coupling_operator_or_first_numeric_leak_bound_2027.py,research-ledger/files/scripts/29/Y5_R2FR_vZ_cross_coupling_operator_or_first_numeric_leak_bound_2027.py,27048,f17447899a67bf4fcc5f803b8209769c4e9d7f85f1944371fcc49c7da164591f
scripts,scripts/Y5_R2FR_vZ_local_vacuum_double_zero_or_finite_jZB_bound_2028.py,research-ledger/files/scripts/67/Y5_R2FR_vZ_local_vacuum_double_zero_or_finite_jZB_bound_2028.py,25560,d6360ad64ced912d33aecef6e3eda5f7691ce2d9fad969e2472817741c383685
scripts,scripts/Y5_R2FR_W_definition_parent_owner_or_dotG_parent_coefficient_derivation_under_AX1090_3054.py,research-ledger/files/scripts/e7/Y5_R2FR_W_definition_parent_owner_or_dotG_parent_coefficient_derivation_under_AX1090_3054.py,32329,0fd00383df4fbc9617219da7e5bb09308c2a91d1d400f4fa08ad422a46bf2181
scripts,scripts/Y5_R2FR_W_equals_Phi_parent_readout_or_DWPhi_bound_under_AX1090_3042.py,research-ledger/files/scripts/f2/Y5_R2FR_W_equals_Phi_parent_readout_or_DWPhi_bound_under_AX1090_3042.py,27304,9e8158b5f8174d49885647df4e2cacc4f445d9569be6ceec34341e1853a14f8e
scripts,scripts/Y5_R2FR_W_symbol_retirement_audit_or_DWPhi_first_bound_row_under_AX1090_3043.py,research-ledger/files/scripts/e5/Y5_R2FR_W_symbol_retirement_audit_or_DWPhi_first_bound_row_under_AX1090_3043.py,28886,91dbc1db2c0d565f3a581f1101634020ec83be6717a6223eb2a5162eb8685848
scripts,scripts/Y5_R2FR_weak_field_source_profile_first_row_or_R10_digitization_workflow.py,research-ledger/files/scripts/fc/Y5_R2FR_weak_field_source_profile_first_row_or_R10_digitization_workflow.py,31524,fc6d8bf465414724dd8190e11e727c55a5e08835b89213ac8bff558889525ef8
scripts,scripts/Y5_R2FR_WEP_alpha_product_first_input_fill_tauWEP_betaSource_material_map_under_AX1090_2768.py,research-ledger/files/scripts/83/Y5_R2FR_WEP_alpha_product_first_input_fill_tauWEP_betaSource_material_map_under_AX1090_2768.py,39819,647124bfadb6524e56511d73f6b7d6e249259b717878e4a871b27eabd5dd231e
scripts,scripts/Y5_R2FR_WEP_K_vector_material_source_charge_sensitivity_or_deltaw_bound_row_2440.py,research-ledger/files/scripts/7e/Y5_R2FR_WEP_K_vector_material_source_charge_sensitivity_or_deltaw_bound_row_2440.py,26038,0aa3d9e99c9a3364a89768f3db23d4977dc336452e1d47c22189e77c29cf4e78
scripts,scripts/Y5_R2FR_WEP_live_file_acquisition_or_parent_measure_owner_closure_demotion_under_AX1090_2983.py,research-ledger/files/scripts/07/Y5_R2FR_WEP_live_file_acquisition_or_parent_measure_owner_closure_demotion_under_AX1090_2983.py,31024,148247a1a39deeae0e1d9f6e0cfe233b9194235bfb4715dbfbbb765a28f456a6
scripts,scripts/Y5_R2FR_WEP_nondegeneracy_certificate_or_parent_Hilbert_owner_1991.py,research-ledger/files/scripts/bd/Y5_R2FR_WEP_nondegeneracy_certificate_or_parent_Hilbert_owner_1991.py,27641,802c531ce34d776692b806a8dd45b1030e157770201a1e155755b2caa5eb5271
scripts,scripts/Y5_R2FR_WEP_parent_material_source_map_or_official_CMSM_import_gate_under_AX1090_2782.py,research-ledger/files/scripts/32/Y5_R2FR_WEP_parent_material_source_map_or_official_CMSM_import_gate_under_AX1090_2782.py,36463,cc2a6d697337ba7dd4f51a9cc7742fa7b3eacea8bfb5eef1b5b71da297b0c827
