category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_parent_qnorm_Cqm_dual_pairing_closure_under_AX1090_2739.py,research-ledger/files/scripts/e5/Y5_R2FR_parent_qnorm_Cqm_dual_pairing_closure_under_AX1090_2739.py,28319,cbeb3916a67fb2378c6bf4fd50a3876011234490344cf0fbd52df0e40c6f54cf
scripts,scripts/Y5_R2FR_parent_qsector_action_norm_extraction_contract_under_AX1090_2740.py,research-ledger/files/scripts/ff/Y5_R2FR_parent_qsector_action_norm_extraction_contract_under_AX1090_2740.py,27812,0e347d8d57e2141589e1bf49ca9841138a4cef100e2b15771215397eff003442
scripts,scripts/Y5_R2FR_parent_qsector_action_norm_extraction_for_local_lock_reentry_under_AX1090_2819.py,research-ledger/files/scripts/08/Y5_R2FR_parent_qsector_action_norm_extraction_for_local_lock_reentry_under_AX1090_2819.py,29615,f815085d0117753bffad3546da98abf6b944da4610fbe2c9a2e37f0259689888
scripts,scripts/Y5_R2FR_parent_quadratic_residue_ZM_owner_or_constraint_branch_2211.py,research-ledger/files/scripts/4f/Y5_R2FR_parent_quadratic_residue_ZM_owner_or_constraint_branch_2211.py,36296,738a52d460deee066c27a82f756b3f007f87bc55425fe175b87a79d8555fe75b
scripts,scripts/Y5_R2FR_parent_quantum_action_scale_normalization_or_WEP_tau_projection_under_AX1090_2774.py,research-ledger/files/scripts/bf/Y5_R2FR_parent_quantum_action_scale_normalization_or_WEP_tau_projection_under_AX1090_2774.py,38109,f9aea4c8b36d6d424d0f9d148d91ae47b5e72c536396b384095eaa52d1ce1e54
scripts,scripts/Y5_R2FR_parent_quotient_map_and_basic_matter_action_signature_or_DqZ_JA_coefficient_row_under_AX1090_2970.py,research-ledger/files/scripts/1f/Y5_R2FR_parent_quotient_map_and_basic_matter_action_signature_or_DqZ_JA_coefficient_row_under_AX1090_2970.py,32584,a0ce9b0057bb1f7d1bd6d6bb65802ffbe055bfc3b64d41cb717edcdc5f38c2fc
scripts,scripts/Y5_R2FR_parent_quotient_no_pole_certificate_or_closure_reentry_2708.py,research-ledger/files/scripts/f1/Y5_R2FR_parent_quotient_no_pole_certificate_or_closure_reentry_2708.py,38587,6d6443135d020ab71176754a8bd1c123fe5340e2e3e0e131b44d30f001a2a700
scripts,scripts/Y5_R2FR_parent_quotient_no_pole_certificate_or_first_beta_bound_row_2195.py,research-ledger/files/scripts/dd/Y5_R2FR_parent_quotient_no_pole_certificate_or_first_beta_bound_row_2195.py,31024,30bc922be6575f8fafebb4f97c67adcab72b36bb009c036eb726f8a214abe18f
scripts,scripts/Y5_R2FR_parent_radial_cell_owner_or_local_closure_baseline_2058.py,research-ledger/files/scripts/91/Y5_R2FR_parent_radial_cell_owner_or_local_closure_baseline_2058.py,30698,9dd9f5832203b2fb1438fe6ce96b998dcd34c6b94034bc70e2548197deb13b2f
scripts,scripts/Y5_R2FR_parent_reciprocal_quadratic_form_extraction_or_PiR_flux_switch_2086.py,research-ledger/files/scripts/40/Y5_R2FR_parent_reciprocal_quadratic_form_extraction_or_PiR_flux_switch_2086.py,29789,5749243a05048dc6eff6cb3a5727f8641db523de4e673eb8e71c69d5bcacb2f7
scripts,scripts/Y5_R2FR_parent_Rsource_basis_minimal_symbolic_map_or_data_probe.py,research-ledger/files/scripts/ba/Y5_R2FR_parent_Rsource_basis_minimal_symbolic_map_or_data_probe.py,37952,c3457203c8f62ee1d492648f2c1ac7154161b2d37e4ef35ec7211275e95b956e
scripts,scripts/Y5_R2FR_parent_Ru_involution_current_owner_or_finite_Iu_Ju_row_2176.py,research-ledger/files/scripts/41/Y5_R2FR_parent_Ru_involution_current_owner_or_finite_Iu_Ju_row_2176.py,24255,bba6e66f5134f6777d68d0e397055d70767aa24983735300aa7f9e0603193372
scripts,scripts/Y5_R2FR_parent_scalar_nohair_input_pack_or_finite_profile_rows_1925.py,research-ledger/files/scripts/5f/Y5_R2FR_parent_scalar_nohair_input_pack_or_finite_profile_rows_1925.py,34239,2bfdd380bdad5a39488657cff89e0ea876b9033a7c7350b486f3841b55648b2f
scripts,scripts/Y5_R2FR_parent_second_order_no_extra_scalar_premise_or_R2FR_bound_row.py,research-ledger/files/scripts/8f/Y5_R2FR_parent_second_order_no_extra_scalar_premise_or_R2FR_bound_row.py,36534,fd88608d4d07b098519007aa4cbecac5fd302c964728e8769d1bae56e622eebc
scripts,scripts/Y5_R2FR_parent_selector_equation_for_Sigma_ref_or_Delta_ref_source_pack_2383.py,research-ledger/files/scripts/02/Y5_R2FR_parent_selector_equation_for_Sigma_ref_or_Delta_ref_source_pack_2383.py,30171,3df47338c5e4472cafe2b66a3144f2100ccbfdff6fc4d1eab9d4a68abdbb29a1
scripts,scripts/Y5_R2FR_parent_Sextra_line_hunt_or_GK_q_loc_source_pack_extraction_under_AX1090_2994.py,research-ledger/files/scripts/fa/Y5_R2FR_parent_Sextra_line_hunt_or_GK_q_loc_source_pack_extraction_under_AX1090_2994.py,23505,f64def922ff152f7982685097169cd9c97779780218b6f149151fb23465e8475
scripts,scripts/Y5_R2FR_parent_sigma_origin_and_vertical_generator_derivation_under_AX1090_2867.py,research-ledger/files/scripts/60/Y5_R2FR_parent_sigma_origin_and_vertical_generator_derivation_under_AX1090_2867.py,39011,b03d1472c0ce4f039bfed0d2265d64720f5bdf41c795dc387f185500beebf55c
scripts,scripts/Y5_R2FR_parent_sign_origin_and_boundary_topology_nohair_gate_2472.py,research-ledger/files/scripts/6d/Y5_R2FR_parent_sign_origin_and_boundary_topology_nohair_gate_2472.py,22944,9c20872dd5e64509b611e65f41b3beda9e4fefb9c7810b512fd49641233796a0
scripts,scripts/Y5_R2FR_parent_sign_origin_and_boundary_topology_nohair_gate_2562.py,research-ledger/files/scripts/6d/Y5_R2FR_parent_sign_origin_and_boundary_topology_nohair_gate_2562.py,26613,0827e422c1b048519574cb78eff178eea5d583db4047cd62a1e976fcf96a4904
scripts,scripts/Y5_R2FR_parent_sign_sigmaH_fpsi_cancellation_or_bound_input_rows_under_AX1090_3025.py,research-ledger/files/scripts/8e/Y5_R2FR_parent_sign_sigmaH_fpsi_cancellation_or_bound_input_rows_under_AX1090_3025.py,29327,df1307ca239ae72fdf1d8e4c12cbd737a45e4d6af1dcc73474aecdbdd1d662c1
scripts,scripts/Y5_R2FR_parent_signature_map_and_source_current_zero_or_q_loc_bound_fill.py,research-ledger/files/scripts/b3/Y5_R2FR_parent_signature_map_and_source_current_zero_or_q_loc_bound_fill.py,34301,f399410ff2520828b40525a55408ddb70268b3b8c454f22e0b7468b307e2c78e
scripts,scripts/Y5_R2FR_parent_signature_synthesis_quotient_source_glue_or_GR_import_lock_2507.py,research-ledger/files/scripts/77/Y5_R2FR_parent_signature_synthesis_quotient_source_glue_or_GR_import_lock_2507.py,29420,3b59f22781f56625a384c9a4027badbf6c89630f597070b811ddf7b6606feb8b
scripts,scripts/Y5_R2FR_parent_sort_constructor_from_MTS_primitives_or_delta_w_component_values_2688.py,research-ledger/files/scripts/7a/Y5_R2FR_parent_sort_constructor_from_MTS_primitives_or_delta_w_component_values_2688.py,43918,6a3a7be4c23b935a6e2f0567b6722cec6c853d979f9eeb5c1143645d2cc8f6cb
scripts,scripts/Y5_R2FR_parent_sort_disjointness_nohom_proof_or_finite_delta_w_basis_2687.py,research-ledger/files/scripts/fa/Y5_R2FR_parent_sort_disjointness_nohom_proof_or_finite_delta_w_basis_2687.py,37455,8fca0149ca6a430b35840d9b2b69173d20a7eca089d04748723dba7b4b8d7fc3
scripts,scripts/Y5_R2FR_parent_sort_disjointness_nohom_proof_or_finite_deltaw_basis_1896.py,research-ledger/files/scripts/70/Y5_R2FR_parent_sort_disjointness_nohom_proof_or_finite_deltaw_basis_1896.py,37970,06eb072ed0fed2cddef5ce4fb6eecea4f0301863f3de8982b5cbbf6c352e1fad
scripts,scripts/Y5_R2FR_parent_sort_nohom_constructor_or_finite_Delta_w_basis_2651.py,research-ledger/files/scripts/da/Y5_R2FR_parent_sort_nohom_constructor_or_finite_Delta_w_basis_2651.py,42091,3cd94993805d95c18ab3c2543f66ae2e773daeb99d2b2c499d82391856121042
scripts,scripts/Y5_R2FR_parent_source_blind_matter_functor_current_owner_or_sourceGM_bound_2344.py,research-ledger/files/scripts/fb/Y5_R2FR_parent_source_blind_matter_functor_current_owner_or_sourceGM_bound_2344.py,41257,60d60f4f547b93b5cf17aeb24cc53769793fcd5dc7107e2bfc978cb0217340c6
scripts,scripts/Y5_R2FR_parent_source_coefficient_theorem_or_first_finite_local_residual_value_under_AX1090_2931.py,research-ledger/files/scripts/36/Y5_R2FR_parent_source_coefficient_theorem_or_first_finite_local_residual_value_under_AX1090_2931.py,33482,01dd76b7120b570002dc470a6cda72509cfc9dc674663b194940155513ada046
scripts,scripts/Y5_R2FR_parent_source_current_descent_or_domain_motion_bound_2356.py,research-ledger/files/scripts/11/Y5_R2FR_parent_source_current_descent_or_domain_motion_bound_2356.py,43004,9b609453705eed5fc7d0d1cc7efd76a7dae399cebf20307acd88010cc48b0b3c
scripts,scripts/Y5_R2FR_parent_source_current_owner_for_R10_kernel_or_rank_zero_local_closure_under_AX1090_3014.py,research-ledger/files/scripts/d3/Y5_R2FR_parent_source_current_owner_for_R10_kernel_or_rank_zero_local_closure_under_AX1090_3014.py,29033,1c891403f5112a8360707afd489e8b3d336ec9184d974bc0f453365fdc9bc9a0
scripts,scripts/Y5_R2FR_parent_source_equation_draft_or_user_source_request_under_AX1090_2855.py,research-ledger/files/scripts/1e/Y5_R2FR_parent_source_equation_draft_or_user_source_request_under_AX1090_2855.py,28545,e9b568f1ef0c1a92004b616e5f633c43b8a794c26db48b1715e46034beefc845
scripts,scripts/Y5_R2FR_parent_source_normalization_tauWEP_product_theorem_or_WEP_alpha_closure_under_AX1090_2769.py,research-ledger/files/scripts/fa/Y5_R2FR_parent_source_normalization_tauWEP_product_theorem_or_WEP_alpha_closure_under_AX1090_2769.py,36578,57f90b4c26c9e000e4ab2e7df540d53d9749caeff2a55076d12a87656bd242c2
scripts,scripts/Y5_R2FR_parent_source_object_language_and_no_marker_theorem.py,research-ledger/files/scripts/04/Y5_R2FR_parent_source_object_language_and_no_marker_theorem.py,37308,a3328c9688a05636c1cf7f89072de2d9b10a94a94d007c160c4e731be22ef556
scripts,scripts/Y5_R2FR_parent_source_owner_grammar_or_finite_WEP_request_pack.py,research-ledger/files/scripts/72/Y5_R2FR_parent_source_owner_grammar_or_finite_WEP_request_pack.py,40871,2e15d47ab3777dd1a68c10d959e48229761b16f01431e957af351d7993b75e66
scripts,scripts/Y5_R2FR_parent_source_prefactor_target_normal_form_or_finite_coefficient_row_2682.py,research-ledger/files/scripts/10/Y5_R2FR_parent_source_prefactor_target_normal_form_or_finite_coefficient_row_2682.py,48988,22df477317e75f4877a448fc6c57051cb811f3053f16bbb3372da70cc3ce7735
scripts,scripts/Y5_R2FR_parent_source_prefactor_zero_theorem_minimal_contract_or_delta_w_first_input_2685.py,research-ledger/files/scripts/7d/Y5_R2FR_parent_source_prefactor_zero_theorem_minimal_contract_or_delta_w_first_input_2685.py,42578,dd89ba64f26f7f79e8c283e335d9273d7d935cf898ca5b6100af28294547fd64
scripts,scripts/Y5_R2FR_parent_stationary_tau_generator_or_first_tau_role_source_rows_2598.py,research-ledger/files/scripts/6d/Y5_R2FR_parent_stationary_tau_generator_or_first_tau_role_source_rows_2598.py,41477,af66e5d73090ee508879c4d67c15856a9538df9cfb8b15b0e76ad96cd44358d1
scripts,scripts/Y5_R2FR_parent_Theta_Qtau_current_owner_or_deltaH_curl_component_pack.py,research-ledger/files/scripts/db/Y5_R2FR_parent_Theta_Qtau_current_owner_or_deltaH_curl_component_pack.py,42217,65029502ea2e822c59f280ca7ac064aa093ca6120d892509f90dbbbea1899c15
scripts,scripts/Y5_R2FR_parent_theta_Qtau_current_owner_or_Htau_first_row.py,research-ledger/files/scripts/5f/Y5_R2FR_parent_theta_Qtau_current_owner_or_Htau_first_row.py,51035,fe05d4632eaec1f68dc56da927221cbb80469be5c05e2fa98d5b760e045dfba8
scripts,scripts/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2339.py,research-ledger/files/scripts/08/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2339.py,38057,7c34b8909f52a9bb9b41a9d6dde4ea9e163cab2d77fcc2d35a42e9b5796cd834
scripts,scripts/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2380.py,research-ledger/files/scripts/7b/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2380.py,36228,8917238caaa13e0ccb852d6b68939484cf2096627476f7a47ace36364c834a5b
scripts,scripts/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2545.py,research-ledger/files/scripts/7a/Y5_R2FR_parent_theta_Qtau_fixed_reference_or_MHref_first_row_2545.py,33533,f3f9107d58fd0f0a66e43eba49d22a8cb316f5455e2da86812328318a0d0423f
scripts,scripts/Y5_R2FR_parent_theta_Qtau_Htau_extraction_or_Hamiltonian_current_owner_under_AX1090_3006.py,research-ledger/files/scripts/b1/Y5_R2FR_parent_theta_Qtau_Htau_extraction_or_Hamiltonian_current_owner_under_AX1090_3006.py,37368,144a1ad9a09cfbe95de585ffba0ffedb73c239f772fa80686c2d2347137611ef
scripts,scripts/Y5_R2FR_parent_theta_Qtau_Htau_Href_extraction_or_source_row_2340.py,research-ledger/files/scripts/c5/Y5_R2FR_parent_theta_Qtau_Htau_Href_extraction_or_source_row_2340.py,38424,29156a0ea83431702da20345c49288af54ba6886641f4020b578d249307ed580
scripts,scripts/Y5_R2FR_parent_theta_Qtau_Htau_Href_extraction_or_source_row_2351.py,research-ledger/files/scripts/ad/Y5_R2FR_parent_theta_Qtau_Htau_Href_extraction_or_source_row_2351.py,44016,9bcce84afb22622cd89995a11adf5ee97bd2c723c843998968d215f0d3539684
scripts,scripts/Y5_R2FR_parent_theta_Qtau_MHref_certificate_or_denominator_first_row_runner_under_AX1090_2947.py,research-ledger/files/scripts/7b/Y5_R2FR_parent_theta_Qtau_MHref_certificate_or_denominator_first_row_runner_under_AX1090_2947.py,29004,bc4811e73a47e402af19c545293b6d5b71e31dd0e26aaae5a308f28dc49a7728
scripts,scripts/Y5_R2FR_parent_to_DD_coefficient_map_or_physical_source_readout_fill_under_AX1090_2788.py,research-ledger/files/scripts/ac/Y5_R2FR_parent_to_DD_coefficient_map_or_physical_source_readout_fill_under_AX1090_2788.py,37843,84ae30e6cd2791dc44b69bb9af3d2503061fe3a0bc13b56fb8b07a3b7be77f97
scripts,scripts/Y5_R2FR_parent_topological_kappa_spine_with_Gref_lock_or_scalar_kappa_coefficient_fill_under_AX1090_3050.py,research-ledger/files/scripts/4d/Y5_R2FR_parent_topological_kappa_spine_with_Gref_lock_or_scalar_kappa_coefficient_fill_under_AX1090_3050.py,27758,74bd7b9d63d7247820a814911d4881e099cffe11bf56ba680bd4642cfd3a718b
scripts,scripts/Y5_R2FR_parent_TQ_owner_fixed_charge_lattice_and_gauge_norm_signature_1929.py,research-ledger/files/scripts/a8/Y5_R2FR_parent_TQ_owner_fixed_charge_lattice_and_gauge_norm_signature_1929.py,32325,a4df74b90bfb5a6c6ec2b57f09b2f475f8dfc836c42512d29ac6698e729fe67f
scripts,scripts/Y5_R2FR_parent_type_system_no_spurion_proof_or_first_epsilon_Wchannel_arena_coefficients_under_AX1090_3057.py,research-ledger/files/scripts/6e/Y5_R2FR_parent_type_system_no_spurion_proof_or_first_epsilon_Wchannel_arena_coefficients_under_AX1090_3057.py,29998,93c37a5f138f542adc14d5212db8ebc100a4510df0fd431ad4956ad96c246834
scripts,scripts/Y5_R2FR_parent_typed_object_language_and_vertical_basis_certificate_or_balpha_bg_bound_row_2434.py,research-ledger/files/scripts/22/Y5_R2FR_parent_typed_object_language_and_vertical_basis_certificate_or_balpha_bg_bound_row_2434.py,25669,0505bdb6f30f2428b3ec0b7870601d2f742407ea71d9821a584bf3135a34bf5f
scripts,scripts/Y5_R2FR_parent_v_field_action_normalization_and_beta_quadratic_zero_or_finite_row_2179.py,research-ledger/files/scripts/7c/Y5_R2FR_parent_v_field_action_normalization_and_beta_quadratic_zero_or_finite_row_2179.py,31187,c7b98d815ad085717c8914e1d856cf8ceb1e31f0a9d238007d2a265105940721
scripts,scripts/Y5_R2FR_parent_weak_field_metric_response_theorem_or_no_go_2477.py,research-ledger/files/scripts/47/Y5_R2FR_parent_weak_field_metric_response_theorem_or_no_go_2477.py,25980,ea93cf654b37f414d62028fe4523a5cef7971ee07bcef18726c5cb59c955fa35
scripts,scripts/Y5_R2FR_parent_weak_field_Mq_jq_delta_beta_source_or_zero_theorem_2286.py,research-ledger/files/scripts/72/Y5_R2FR_parent_weak_field_Mq_jq_delta_beta_source_or_zero_theorem_2286.py,36714,e276f9f6f4977deaa93a5587f2000fcf36747da62c6a974350070e6d39caa321
