category,source_path,published_path,size_bytes,sha256
scripts,scripts/Y5_R2FR_GK_stress_silence_and_local_metric_equation_gate_2469.py,research-ledger/files/scripts/99/Y5_R2FR_GK_stress_silence_and_local_metric_equation_gate_2469.py,23312,4a851b0eb85230f90204fddfc3ec662bb0d7fca0eb2b84349fec13b879f0e7f3
scripts,scripts/Y5_R2FR_GK_stress_silence_and_local_metric_equation_gate_2559.py,research-ledger/files/scripts/11/Y5_R2FR_GK_stress_silence_and_local_metric_equation_gate_2559.py,29341,b56e78275efb0a32148839148d95b2c5973fd1ae6acc393dd79a7fa26438aec3
scripts,scripts/Y5_R2FR_GK_vacuum_no_hair_positivity_or_stress_bound_2470.py,research-ledger/files/scripts/01/Y5_R2FR_GK_vacuum_no_hair_positivity_or_stress_bound_2470.py,23587,805c9a875ea03886ad6a012c5c4e8a6fc1fa241ef427aa52ae2a5d389b2e60ee
scripts,scripts/Y5_R2FR_GK_vacuum_no_hair_positivity_or_stress_bound_2560.py,research-ledger/files/scripts/e7/Y5_R2FR_GK_vacuum_no_hair_positivity_or_stress_bound_2560.py,29830,f6e25b69c76629a0da767dd41358bb7047031fbc3c772c090359845fcb7194b2
scripts,scripts/Y5_R2FR_GM_common_mode_source_descent_or_Earth_profile_bound_row_2125.py,research-ledger/files/scripts/23/Y5_R2FR_GM_common_mode_source_descent_or_Earth_profile_bound_row_2125.py,25972,9cfc2342c5a2f10110efaf7fac37c47968485a638a8c83e4d813a99aaf56e019
scripts,scripts/Y5_R2FR_GM_transfer_PiM_equality_commutator_or_source_normalization_bound_2595.py,research-ledger/files/scripts/d4/Y5_R2FR_GM_transfer_PiM_equality_commutator_or_source_normalization_bound_2595.py,31201,af7297d6bf384d620970c6b3d802f78ac33e8156156d7ae64c71c6e30304f32a
scripts,scripts/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack.py,research-ledger/files/scripts/6e/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack.py,43243,ca6e3a16be4831741f4544482235a19ae1da9518c8a1725db67f0d2b88ff8682
scripts,scripts/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack_2619.py,research-ledger/files/scripts/86/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack_2619.py,54215,e3315ae35d2ac162dd95f0e09d566b9c202a7c2a7ca1cf21578463bf0bd4af62
scripts,scripts/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack_2692.py,research-ledger/files/scripts/76/Y5_R2FR_GR_left_hand_Einstein_Newton_limit_or_operator_residual_pack_2692.py,48301,7b09a4636e1c68fbf65ab8f1a48211cd8496408614a261b1ae8cc67ccd34fee8
scripts,scripts/Y5_R2FR_graph_source_extraction_and_TiPt_component_projection_1908.py,research-ledger/files/scripts/a7/Y5_R2FR_graph_source_extraction_and_TiPt_component_projection_1908.py,31345,f37687dfc09256bc3b0d35cf27d680e4a852836a47792694bef12c4eccbbf7b0
scripts,scripts/Y5_R2FR_Gref_Geff_reference_lock_or_epsilon_A_bound_row_under_AX1090_3046.py,research-ledger/files/scripts/4f/Y5_R2FR_Gref_Geff_reference_lock_or_epsilon_A_bound_row_under_AX1090_3046.py,29036,85d3812b68a7d11ee6301202e285173fe62da72a538824ec9aae60914de84a27
scripts,scripts/Y5_R2FR_guarded_JH_norm_stack_or_CwH_input_source.py,research-ledger/files/scripts/b2/Y5_R2FR_guarded_JH_norm_stack_or_CwH_input_source.py,33176,4db7447ede75f59b4772fc1e68f34e6b956f22670a55d0b170b86dde3979157e
scripts,scripts/Y5_R2FR_Hamiltonian_charge_integrability_reference_or_first_Delta_Hsrc_row.py,research-ledger/files/scripts/ce/Y5_R2FR_Hamiltonian_charge_integrability_reference_or_first_Delta_Hsrc_row.py,41776,f346fdc921bee165648175e7b4a2a995627f5b0a678ebbd2cc96831c86ead976
scripts,scripts/Y5_R2FR_Hamiltonian_PiM_adoption_contract_or_RPiH_bound.py,research-ledger/files/scripts/58/Y5_R2FR_Hamiltonian_PiM_adoption_contract_or_RPiH_bound.py,35651,4858e454c254eaa581818c0ca15f3a70f498df2b99ae0bcf31de1d1ff23e7908
scripts,scripts/Y5_R2FR_Hamiltonian_PiM_adoption_or_Delta_Hsrc_component_pack.py,research-ledger/files/scripts/76/Y5_R2FR_Hamiltonian_PiM_adoption_or_Delta_Hsrc_component_pack.py,42794,115b2d4fa8ef8db1c3ca3e723706d2a87ff7b595cd1c2a2333a7f5a96646e35a
scripts,scripts/Y5_R2FR_Hamiltonian_sector_owner_or_source_mass_first_row_under_AX1090_2922.py,research-ledger/files/scripts/9d/Y5_R2FR_Hamiltonian_sector_owner_or_source_mass_first_row_under_AX1090_2922.py,37442,5c66eeba33ddc39989f9c185df5caa00a962d892fcc727c15fe89f61888215aa
scripts,scripts/Y5_R2FR_Hamiltonian_source_domain_and_PiM_QbarXH_lock_2665.py,research-ledger/files/scripts/2e/Y5_R2FR_Hamiltonian_source_domain_and_PiM_QbarXH_lock_2665.py,31743,30d147a7909e2a0c2cb6884091febfa8fbb4afde539aeeb50161747e6c62b20a
scripts,scripts/Y5_R2FR_Hcore_action_block_or_first_lambdaN_bound_row_under_AX1090_3023.py,research-ledger/files/scripts/6d/Y5_R2FR_Hcore_action_block_or_first_lambdaN_bound_row_under_AX1090_3023.py,24132,9985e174fd5f2107c9de7940ac9174ea50127c5c2eb57f0c08a50a4cc029a44b
scripts,scripts/Y5_R2FR_Hcore_canonical_bracket_closure_or_auxiliary_route_demotion_2174.py,research-ledger/files/scripts/53/Y5_R2FR_Hcore_canonical_bracket_closure_or_auxiliary_route_demotion_2174.py,25212,fcddb16de515eaf9bcf59e835e7f3fa6829177e393b788158c22d1ffe47fbb35
scripts,scripts/Y5_R2FR_Hcore_kinetic_density_source_or_Cbeta_core_component_fill_under_AX1090_3027.py,research-ledger/files/scripts/df/Y5_R2FR_Hcore_kinetic_density_source_or_Cbeta_core_component_fill_under_AX1090_3027.py,29964,3630046cff2e32b090845d1024af662aa4448c75a966c7214cec432a564b4ba3
scripts,scripts/Y5_R2FR_Hcore_source_vertex_normalization_or_CpsiH_first_value_under_AX1090_3034.py,research-ledger/files/scripts/f8/Y5_R2FR_Hcore_source_vertex_normalization_or_CpsiH_first_value_under_AX1090_3034.py,28743,70124a1a24447b6606fc1cecdbfd0ccf628ce2050d5f9dacd2fdf1d2b6ace7aa
scripts,scripts/Y5_R2FR_hidden_curvature_vertex_BTLinvB_zero_or_finite_row_2518.py,research-ledger/files/scripts/3a/Y5_R2FR_hidden_curvature_vertex_BTLinvB_zero_or_finite_row_2518.py,34900,2ca4ad24c2e51a7cf8cb41204e47c7868d1d99d264c70efeb038dc66416a50a5
scripts,scripts/Y5_R2FR_hidden_frame_marker_coefficient_or_no_hidden_visible_hom_theorem_under_AX1090_2957.py,research-ledger/files/scripts/be/Y5_R2FR_hidden_frame_marker_coefficient_or_no_hidden_visible_hom_theorem_under_AX1090_2957.py,29235,5f95033c757aacd4272a8d42c7a9af572260daedf9a00feaff9dcc5bd2d153ce
scripts,scripts/Y5_R2FR_hidden_invariant_algebra_triviality_or_PPN_vector_source_row_2200.py,research-ledger/files/scripts/dc/Y5_R2FR_hidden_invariant_algebra_triviality_or_PPN_vector_source_row_2200.py,31233,128725fca7e376d043147178dddbe463f216f91f3275ad88a6fdeb4c7fcc8f89
scripts,scripts/Y5_R2FR_hidden_invariant_algebra_triviality_or_scalar_prior_rows_1924.py,research-ledger/files/scripts/5b/Y5_R2FR_hidden_invariant_algebra_triviality_or_scalar_prior_rows_1924.py,27956,66c138b4e62125b3e6eb9892f75e9144453915bd6edf466a78264a630cc037e2
scripts,scripts/Y5_R2FR_hidden_kernel_silence_or_bound_vector_fill_under_AX1090_3073.py,research-ledger/files/scripts/1f/Y5_R2FR_hidden_kernel_silence_or_bound_vector_fill_under_AX1090_3073.py,32355,e06df890dbbf5fda3b9329b1d238d5740e8ff115620e18cfc5ca44336fb861cf
scripts,scripts/Y5_R2FR_Hilbert_current_conservation_scale_and_clock_compatibility_gate_2467.py,research-ledger/files/scripts/62/Y5_R2FR_Hilbert_current_conservation_scale_and_clock_compatibility_gate_2467.py,26111,a4d05bc91625c300429f075d39cecacaaeb172708e42ffe686d62a15a2782a90
scripts,scripts/Y5_R2FR_Hilbert_current_conservation_scale_and_clock_compatibility_gate_2557.py,research-ledger/files/scripts/e5/Y5_R2FR_Hilbert_current_conservation_scale_and_clock_compatibility_gate_2557.py,35256,17348fc8d35f51e4f1cf3e883e53029e00322cb1c076985d19c1773f1774ec96
scripts,scripts/Y5_R2FR_Hilbert_source_descent_and_W_channel_retirement_or_dotG_zero_readout_under_AX1090_3055.py,research-ledger/files/scripts/e5/Y5_R2FR_Hilbert_source_descent_and_W_channel_retirement_or_dotG_zero_readout_under_AX1090_3055.py,30918,4f3ffd9a2a0361c512f0049dadd4ed1dfaada1129268842761622833e10c3818
scripts,scripts/Y5_R2FR_Hilbert_worldtube_charge_identity_or_R_Hsrc_bound_row.py,research-ledger/files/scripts/04/Y5_R2FR_Hilbert_worldtube_charge_identity_or_R_Hsrc_bound_row.py,47676,bb0d9e36788926d7cffdb64ef99e2425fc3e2028cfe0edc4d48513b21c369f01
scripts,scripts/Y5_R2FR_Hilbert_worldtube_source_normalization_zero_certificate_or_Enorm_row_2481.py,research-ledger/files/scripts/a4/Y5_R2FR_Hilbert_worldtube_source_normalization_zero_certificate_or_Enorm_row_2481.py,27596,4b09204b38ae63ffead11fcc6fe59e8d39dd1c526de58c0763f78e2943fad343
scripts,scripts/Y5_R2FR_Hilbert_worldtube_source_normalization_zero_certificate_or_Enorm_row_2568.py,research-ledger/files/scripts/bf/Y5_R2FR_Hilbert_worldtube_source_normalization_zero_certificate_or_Enorm_row_2568.py,32862,fdf8b7d9b44e5976984038a31f0a9941baccc11352e99a00ada02b679c392a77
scripts,scripts/Y5_R2FR_Htau_integrability_curl_zero_or_MHref_component_row_2667.py,research-ledger/files/scripts/dd/Y5_R2FR_Htau_integrability_curl_zero_or_MHref_component_row_2667.py,33270,018d138f52b033c0a98d4328f00e10e9e08f9546f66d83cac417a192530e925d
scripts,scripts/Y5_R2FR_Htau_MHref_integrability_reference_lock_or_Mstar_source_row.py,research-ledger/files/scripts/ed/Y5_R2FR_Htau_MHref_integrability_reference_lock_or_Mstar_source_row.py,34033,7112266d5938fa8883bc67f0d5487dbab7c67374f22c912805a0481869876d61
scripts,scripts/Y5_R2FR_Htau_Qtau_current_owner_or_source_measure_owner_first_row.py,research-ledger/files/scripts/b7/Y5_R2FR_Htau_Qtau_current_owner_or_source_measure_owner_first_row.py,34494,acc135f657d584bc616cb7efa90b36d1ba3ce0513867e96f4d2677f9ca8c4398
scripts,scripts/Y5_R2FR_Htau_worldtube_source_measure_ellJ_reference_lock_or_Qbar_tau_first_value_under_AX1090_2938.py,research-ledger/files/scripts/8e/Y5_R2FR_Htau_worldtube_source_measure_ellJ_reference_lock_or_Qbar_tau_first_value_under_AX1090_2938.py,42124,f92f525d5fbd00da0c52833a89b386da8baf09408925e8d4737bad6c0ee9c899
scripts,scripts/Y5_R2FR_hybrid_EH_plus_quotient_extra_local_action_split_and_extra_sector_silence.py,research-ledger/files/scripts/81/Y5_R2FR_hybrid_EH_plus_quotient_extra_local_action_split_and_extra_sector_silence.py,49082,af83c08e417bbd7a5ce9dc2ce56028d3d68032c3b343c633b065e358141a83b5
scripts,scripts/Y5_R2FR_hybrid_EH_quotient_current_owner_or_deltaH_curl_source_fill.py,research-ledger/files/scripts/f9/Y5_R2FR_hybrid_EH_quotient_current_owner_or_deltaH_curl_source_fill.py,35799,0160ee5097154d074ee91d90296756544bfb5f9416964771d646381794aaf12e
scripts,scripts/Y5_R2FR_independent_q_Hessian_operator_source_or_bound_runner_first_fill_2314.py,research-ledger/files/scripts/24/Y5_R2FR_independent_q_Hessian_operator_source_or_bound_runner_first_fill_2314.py,40840,28dc4588948f587c6d6898d2bc106837fe021b1a6a94a322993386929e3b050b
scripts,scripts/Y5_R2FR_independent_q_Hessian_operator_source_or_bound_runner_first_fill_under_AX1090_2757.py,research-ledger/files/scripts/51/Y5_R2FR_independent_q_Hessian_operator_source_or_bound_runner_first_fill_under_AX1090_2757.py,33630,de58fb74df7bac5ccd703b52d5bbf55727beda5c1b48194c228648890eab6b7c
scripts,scripts/Y5_R2FR_inertial_active_source_identity_or_explicit_EP_closure_2127.py,research-ledger/files/scripts/93/Y5_R2FR_inertial_active_source_identity_or_explicit_EP_closure_2127.py,26910,658d51085c2619993afeb51699f0104ba3aa6bf9beb61810e3f9dcf7cfe47614
scripts,scripts/Y5_R2FR_invariant_generator_elimination_priority_or_deltaw_source_acquisition.py,research-ledger/files/scripts/2e/Y5_R2FR_invariant_generator_elimination_priority_or_deltaw_source_acquisition.py,35356,0c2145cd8440fe8fbd5e3f65f3f3904298d44d4ac5da8797d66e6fae7345048b
scripts,scripts/Y5_R2FR_invariant_generator_elimination_priority_or_deltaw_source_pack_2398.py,research-ledger/files/scripts/51/Y5_R2FR_invariant_generator_elimination_priority_or_deltaw_source_pack_2398.py,27538,e79bd2c1247f984599aae14f7da11b8f2e831a2eff31994d83e30457a112b6b4
scripts,scripts/Y5_R2FR_Jeff_Bm_source_boundary_silence_or_finite_Nlock_row_under_AX1090_2736.py,research-ledger/files/scripts/ef/Y5_R2FR_Jeff_Bm_source_boundary_silence_or_finite_Nlock_row_under_AX1090_2736.py,31019,c429eaf789476358df5ab38b56c0c515ef0b58a0f3642c66ffd797aeedb09766
scripts,scripts/Y5_R2FR_Jeff_source_norm_split_or_ZR_theorem_zero_under_AX1090_closure_2718.py,research-ledger/files/scripts/55/Y5_R2FR_Jeff_source_norm_split_or_ZR_theorem_zero_under_AX1090_closure_2718.py,40827,427d2fce472caedc28125b5af89f1e066f20efdcb1a13ff29e14eaaa1ab5a5b4
scripts,scripts/Y5_R2FR_JH_JNH_boundary_readout_source_current_identity_or_bound_pack_2642.py,research-ledger/files/scripts/a6/Y5_R2FR_JH_JNH_boundary_readout_source_current_identity_or_bound_pack_2642.py,34180,c57173613f23e95ea2ed41fe8658b8cfd8755f3552b1cd75187754c18ddb4253
scripts,scripts/Y5_R2FR_JH_source_current_norm_or_dPiM_domain_operator_bound.py,research-ledger/files/scripts/7a/Y5_R2FR_JH_source_current_norm_or_dPiM_domain_operator_bound.py,33701,a112d3f491be7c8eb80eada60a07cd3700b16d685ac4ae2474d43e1298f9b799
scripts,scripts/Y5_R2FR_Jmem_source_current_zero_or_memory_drive_bound_2521.py,research-ledger/files/scripts/0f/Y5_R2FR_Jmem_source_current_zero_or_memory_drive_bound_2521.py,41462,b377a511a4bdbbd4daf776421853beeecc838a7b3f8d9f0c9c4d9cd17edecc6a
